classdef HMI < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                       matlab.ui.Figure
            app.Lamp_29.Color = [1 0 0];

            % Create Label_35
            app.Label_35 = uilabel(app.Panel);
            app.Label_35.HorizontalAlignment = 'right';
            app.Label_35.FontWeight = 'bold';
            app.Label_35.Enable = 'off';
            app.Label_35.Position = [366 78 25 22];
            app.Label_35.Text = '14';

            % Create Lamp_26
            app.Lamp_26 = uilamp(app.Panel);
            app.Lamp_26.Enable = 'off';
            app.Lamp_26.Position = [399 79 20 20];
            app.Lamp_26.Color = [1 0 0];

            % Create Label_29
            app.Label_29 = uilabel(app.Panel);
            app.Label_29.HorizontalAlignment = 'right';
            app.Label_29.FontWeight = 'bold';
            app.Label_29.Enable = 'off';
            app.Label_29.Position = [757 78 25 22];
            app.Label_29.Text = '22';

            % Create Lamp_30
            app.Lamp_30 = uilamp(app.Panel);
            app.Lamp_30.Enable = 'off';
            app.Lamp_30.Position = [786 79 20 20];
            app.Lamp_30.Color = [1 0 0];

            % Create Lamp_35Label
            app.Lamp_35Label = uilabel(app.Panel);
            app.Lamp_35Label.HorizontalAlignment = 'right';
            app.Lamp_35Label.FontWeight = 'bold';
            app.Lamp_35Label.Enable = 'off';
            app.Lamp_35Label.Position = [803 78 25 22];
            app.Lamp_35Label.Text = '23';

            % Create Lamp_35
            app.Lamp_35 = uilamp(app.Panel);
            app.Lamp_35.Enable = 'off';
            app.Lamp_35.Position = [836 79 20 20];
            app.Lamp_35.Color = [1 0 0];

            % Create Lamp_34Label
            app.Lamp_34Label = uilabel(app.Panel);
            app.Lamp_34Label.HorizontalAlignment = 'right';
            app.Lamp_34Label.FontWeight = 'bold';
            app.Lamp_34Label.Enable = 'off';
            app.Lamp_34Label.Position = [850 78 25 22];
            app.Lamp_34Label.Text = '24';

            % Create Lamp_34
            app.Lamp_34 = uilamp(app.Panel);
            app.Lamp_34.Enable = 'off';
            app.Lamp_34.Position = [880 78 20 20];
            app.Lamp_34.Color = [1 0 0];

            % Create Lamp_32Label
            app.Lamp_32Label = uilabel(app.Panel);
            app.Lamp_32Label.HorizontalAlignment = 'right';
            app.Lamp_32Label.FontWeight = 'bold';
            app.Lamp_32Label.Enable = 'off';
            app.Lamp_32Label.Position = [369 44 25 22];
            app.Lamp_32Label.Text = '26';

            % Create Lamp_32
            app.Lamp_32 = uilamp(app.Panel);
            app.Lamp_32.Enable = 'off';
            app.Lamp_32.Position = [399 45 20 20];
            app.Lamp_32.Color = [1 0 0];

            % Create Lamp_31Label
            app.Lamp_31Label = uilabel(app.Panel);
            app.Lamp_31Label.HorizontalAlignment = 'right';
            app.Lamp_31Label.FontWeight = 'bold';
            app.Lamp_31Label.Enable = 'off';
            app.Lamp_31Label.Position = [419 43 25 22];
            app.Lamp_31Label.Text = '27';

            % Create Lamp_31
            app.Lamp_31 = uilamp(app.Panel);
            app.Lamp_31.Enable = 'off';
            app.Lamp_31.Position = [447 45 20 20];
            app.Lamp_31.Color = [1 0 0];

            % Create Lamp_36Label
            app.Lamp_36Label = uilabel(app.Panel);
            app.Lamp_36Label.HorizontalAlignment = 'right';
            app.Lamp_36Label.FontWeight = 'bold';
            app.Lamp_36Label.Enable = 'off';
            app.Lamp_36Label.Position = [707 79 25 22];
            app.Lamp_36Label.Text = '21';

            % Create Lamp_36
            app.Lamp_36 = uilamp(app.Panel);
            app.Lamp_36.Enable = 'off';
            app.Lamp_36.Position = [735 79 20 20];
            app.Lamp_36.Color = [1 0 0];

            % Create Lamp_37Label
            app.Lamp_37Label = uilabel(app.Panel);
            app.Lamp_37Label.HorizontalAlignment = 'right';
            app.Lamp_37Label.FontWeight = 'bold';
            app.Lamp_37Label.Enable = 'off';
            app.Lamp_37Label.Position = [658 77 25 22];
            app.Lamp_37Label.Text = '20';

            % Create Lamp_37
            app.Lamp_37 = uilamp(app.Panel);
            app.Lamp_37.Enable = 'off';
            app.Lamp_37.Position = [688 78 20 20];
            app.Lamp_37.Color = [1 0 0];

            % Create Lamp_38Label
            app.Lamp_38Label = uilabel(app.Panel);
            app.Lamp_38Label.HorizontalAlignment = 'right';
            app.Lamp_38Label.FontWeight = 'bold';
            app.Lamp_38Label.Enable = 'off';
            app.Lamp_38Label.Position = [607 79 25 22];
            app.Lamp_38Label.Text = '19';

            % Create Lamp_38
            app.Lamp_38 = uilamp(app.Panel);
            app.Lamp_38.Enable = 'off';
            app.Lamp_38.Position = [638 78 20 20];
            app.Lamp_38.Color = [1 0 0];

            % Create Lamp_33Label
            app.Lamp_33Label = uilabel(app.Panel);
            app.Lamp_33Label.HorizontalAlignment = 'right';
            app.Lamp_33Label.FontWeight = 'bold';
            app.Lamp_33Label.Enable = 'off';
            app.Lamp_33Label.Position = [317 44 25 22];
            app.Lamp_33Label.Text = '25';

            % Create Lamp_33
            app.Lamp_33 = uilamp(app.Panel);
            app.Lamp_33.Enable = 'off';
            app.Lamp_33.Position = [348 43 20 20];
            app.Lamp_33.Color = [1 0 0];

            % Create Label_30
            app.Label_30 = uilabel(app.Panel);
            app.Label_30.HorizontalAlignment = 'right';
            app.Label_30.FontWeight = 'bold';
            app.Label_30.Enable = 'off';
            app.Label_30.Position = [608 44 25 22];
            app.Label_30.Text = '31';

            % Create Lamp_39
            app.Lamp_39 = uilamp(app.Panel);
            app.Lamp_39.Enable = 'off';
            app.Lamp_39.Position = [638 45 20 20];
            app.Lamp_39.Color = [1 0 0];

            % Create Lamp_46Label
            app.Lamp_46Label = uilabel(app.Panel);
            app.Lamp_46Label.HorizontalAlignment = 'right';
            app.Lamp_46Label.FontWeight = 'bold';
            app.Lamp_46Label.Enable = 'off';
            app.Lamp_46Label.Position = [507 44 25 22];
            app.Lamp_46Label.Text = '29';

            % Create Lamp_46
            app.Lamp_46 = uilamp(app.Panel);
            app.Lamp_46.Enable = 'off';
            app.Lamp_46.Position = [540 45 20 20];
            app.Lamp_46.Color = [1 0 0];

            % Create Lamp_47Label
            app.Lamp_47Label = uilabel(app.Panel);
            app.Lamp_47Label.HorizontalAlignment = 'right';
            app.Lamp_47Label.FontWeight = 'bold';
            app.Lamp_47Label.Enable = 'off';
            app.Lamp_47Label.Position = [462 44 25 22];
            app.Lamp_47Label.Text = '28';

            % Create Lamp_47
            app.Lamp_47 = uilamp(app.Panel);
            app.Lamp_47.Enable = 'off';
            app.Lamp_47.Position = [493 45 20 20];
            app.Lamp_47.Color = [1 0 0];

            % Create Lamp_45Label
            app.Lamp_45Label = uilabel(app.Panel);
            app.Lamp_45Label.HorizontalAlignment = 'right';
            app.Lamp_45Label.FontWeight = 'bold';
            app.Lamp_45Label.Enable = 'off';
            app.Lamp_45Label.Position = [562 44 25 22];
            app.Lamp_45Label.Text = '30';

            % Create Lamp_45
            app.Lamp_45 = uilamp(app.Panel);
            app.Lamp_45.Enable = 'off';
            app.Lamp_45.Position = [590 45 20 20];
            app.Lamp_45.Color = [1 0 0];

            % Create Lamp_40Label
            app.Lamp_40Label = uilabel(app.Panel);
            app.Lamp_40Label.HorizontalAlignment = 'right';
            app.Lamp_40Label.FontWeight = 'bold';
            app.Lamp_40Label.Enable = 'off';
            app.Lamp_40Label.Position = [852 43 25 22];
            app.Lamp_40Label.Text = '36';

            % Create Lamp_40
            app.Lamp_40 = uilamp(app.Panel);
            app.Lamp_40.Enable = 'off';
            app.Lamp_40.Position = [880 45 20 20];
            app.Lamp_40.Color = [1 0 0];

            % Create Lamp_41Label
            app.Lamp_41Label = uilabel(app.Panel);
            app.Lamp_41Label.HorizontalAlignment = 'right';
            app.Lamp_41Label.FontWeight = 'bold';
            app.Lamp_41Label.Enable = 'off';
            app.Lamp_41Label.Position = [807 44 25 22];
            app.Lamp_41Label.Text = '35';

            % Create Lamp_41
            app.Lamp_41 = uilamp(app.Panel);
            app.Lamp_41.Enable = 'off';
            app.Lamp_41.Position = [837 45 20 20];
            app.Lamp_41.Color = [1 0 0];

            % Create Lamp_42Label
            app.Lamp_42Label = uilabel(app.Panel);
            app.Lamp_42Label.HorizontalAlignment = 'right';
            app.Lamp_42Label.FontWeight = 'bold';
            app.Lamp_42Label.Enable = 'off';
            app.Lamp_42Label.Position = [756 45 25 22];
            app.Lamp_42Label.Text = '34';

            % Create Lamp_42
            app.Lamp_42 = uilamp(app.Panel);
            app.Lamp_42.Enable = 'off';
            app.Lamp_42.Position = [787 44 20 20];
            app.Lamp_42.Color = [1 0 0];

            % Create Label_31
            app.Label_31 = uilabel(app.Panel);
            app.Label_31.HorizontalAlignment = 'right';
            app.Label_31.FontWeight = 'bold';
            app.Label_31.Enable = 'off';
            app.Label_31.Position = [699 43 32 22];
            app.Label_31.Text = '    33';

            % Create Lamp_43
            app.Lamp_43 = uilamp(app.Panel);
            app.Lamp_43.Enable = 'off';
            app.Lamp_43.Position = [735 45 20 20];
            app.Lamp_43.Color = [1 0 0];

            % Create Lamp_44Label
            app.Lamp_44Label = uilabel(app.Panel);
            app.Lamp_44Label.HorizontalAlignment = 'right';
            app.Lamp_44Label.FontWeight = 'bold';
            app.Lamp_44Label.Enable = 'off';
            app.Lamp_44Label.Position = [655 43 25 22];
            app.Lamp_44Label.Text = '32';

            % Create Lamp_44
            app.Lamp_44 = uilamp(app.Panel);
            app.Lamp_44.Enable = 'off';
            app.Lamp_44.Position = [688 44 20 20];
            app.Lamp_44.Color = [1 0 0];

            % Create Image2
            app.Image2 = uiimage(app.Panel);
            app.Image2.Position = [708 159 53 26];
            app.Image2.ImageSource = 'tytytytyty.png';

            % Create HstAvail_LEditFieldLabel
            app.HstAvail_LEditFieldLabel = uilabel(app.Panel);
            app.HstAvail_LEditFieldLabel.HorizontalAlignment = 'right';
            app.HstAvail_LEditFieldLabel.FontWeight = 'bold';
            app.HstAvail_LEditFieldLabel.FontAngle = 'italic';
            app.HstAvail_LEditFieldLabel.FontColor = [1 1 1];
            app.HstAvail_LEditFieldLabel.Position = [56 298 70 22];
            app.HstAvail_LEditFieldLabel.Text = 'Hst Avail_L';

            % Create HstAvail_LEditField
            app.HstAvail_LEditField = uieditfield(app.Panel, 'numeric');
            app.HstAvail_LEditField.FontWeight = 'bold';
            app.HstAvail_LEditField.FontAngle = 'italic';
            app.HstAvail_LEditField.FontColor = [1 1 1];
            app.HstAvail_LEditField.BackgroundColor = [0.3804 0.3686 0.3686];
            app.HstAvail_LEditField.Position = [141 298 100 22];

            % Create HstAvail_REditFieldLabel
            app.HstAvail_REditFieldLabel = uilabel(app.Panel);
            app.HstAvail_REditFieldLabel.HorizontalAlignment = 'right';
            app.HstAvail_REditFieldLabel.FontWeight = 'bold';
            app.HstAvail_REditFieldLabel.FontAngle = 'italic';
            app.HstAvail_REditFieldLabel.FontColor = [1 1 1];
            app.HstAvail_REditFieldLabel.Position = [54 276 72 22];
            app.HstAvail_REditFieldLabel.Text = 'Hst Avail_R';

            % Create HstAvail_REditField
            app.HstAvail_REditField = uieditfield(app.Panel, 'numeric');
            app.HstAvail_REditField.FontWeight = 'bold';
            app.HstAvail_REditField.FontAngle = 'italic';
            app.HstAvail_REditField.FontColor = [1 1 1];
            app.HstAvail_REditField.BackgroundColor = [0.3804 0.3686 0.3686];
            app.HstAvail_REditField.Position = [141 276 100 22];

            % Create KMOTEditFieldLabel
            app.KMOTEditFieldLabel = uilabel(app.Panel);
            app.KMOTEditFieldLabel.HorizontalAlignment = 'right';
            app.KMOTEditFieldLabel.FontWeight = 'bold';
            app.KMOTEditFieldLabel.FontAngle = 'italic';
            app.KMOTEditFieldLabel.FontColor = [1 1 1];
            app.KMOTEditFieldLabel.Position = [85 254 41 22];
            app.KMOTEditFieldLabel.Text = 'KMOT';

            % Create KMOTEditField
            app.KMOTEditField = uieditfield(app.Panel, 'numeric');
            app.KMOTEditField.FontWeight = 'bold';
            app.KMOTEditField.FontAngle = 'italic';
            app.KMOTEditField.FontColor = [1 1 1];
            app.KMOTEditField.BackgroundColor = [0.3804 0.3686 0.3686];
            app.KMOTEditField.Position = [141 254 100 22];

            % Create PBCStateLabel
            app.PBCStateLabel = uilabel(app.Panel);
            app.PBCStateLabel.BackgroundColor = [0.3804 0.3686 0.3686];
            app.PBCStateLabel.HorizontalAlignment = 'center';
            app.PBCStateLabel.VerticalAlignment = 'bottom';
            app.PBCStateLabel.FontSize = 30;
            app.PBCStateLabel.FontWeight = 'bold';
            app.PBCStateLabel.FontColor = [1 1 1];
            app.PBCStateLabel.Position = [389 564 462 37];
            app.PBCStateLabel.Text = 'PBC State: ';

            % Create Switch_3
            app.Switch_3 = uiswitch(app.Panel, 'toggle');
            app.Switch_3.Items = {'Left/Right', ''};
            app.Switch_3.Position = [826 220 41 92];
            app.Switch_3.Value = 'Left/Right';

            % Create PlotGraphLabel
            app.PlotGraphLabel = uilabel(app.Panel);
            app.PlotGraphLabel.BackgroundColor = [0.3804 0.3686 0.3686];
            app.PlotGraphLabel.HorizontalAlignment = 'center';
            app.PlotGraphLabel.FontSize = 15;
            app.PlotGraphLabel.FontWeight = 'bold';
            app.PlotGraphLabel.Position = [797 298 101 22];
            app.PlotGraphLabel.Text = 'Plot Graph';

            % Create ResetButton
            app.ResetButton = uibutton(app.Panel, 'push');
            app.ResetButton.ButtonPushedFcn = createCallbackFcn(app, @ResetButtonPushed, true);
            app.ResetButton.FontName = 'Copperplate Gothic Light';
            app.ResetButton.FontSize = 13;
            app.ResetButton.FontAngle = 'italic';
            app.ResetButton.Position = [588 424 57 55];
            app.ResetButton.Text = 'Reset';

            % Create Switch_4
            app.Switch_4 = uiswitch(app.Panel, 'rocker');
            app.Switch_4.Items = {'Off', ''};
            app.Switch_4.Position = [368 222 28 62];

            % Create FaultsinjectionEditFieldLabel
            app.FaultsinjectionEditFieldLabel = uilabel(app.Panel);
            app.FaultsinjectionEditFieldLabel.HorizontalAlignment = 'right';
            app.FaultsinjectionEditFieldLabel.FontSize = 13;
            app.FaultsinjectionEditFieldLabel.FontWeight = 'bold';
            app.FaultsinjectionEditFieldLabel.FontAngle = 'italic';
            app.FaultsinjectionEditFieldLabel.FontColor = [1 1 1];
            app.FaultsinjectionEditFieldLabel.Position = [941 226 100 22];
            app.FaultsinjectionEditFieldLabel.Text = 'Faults injection';

            % Create FaultsinjectionEditField
            app.FaultsinjectionEditField = uieditfield(app.Panel, 'text');
            app.FaultsinjectionEditField.ValueChangedFcn = createCallbackFcn(app, @FaultsinjectionEditFieldValueChanged, true);
            app.FaultsinjectionEditField.FontSize = 13;
            app.FaultsinjectionEditField.FontWeight = 'bold';
            app.FaultsinjectionEditField.FontAngle = 'italic';
            app.FaultsinjectionEditField.FontColor = [1 1 1];
            app.FaultsinjectionEditField.BackgroundColor = [0.3804 0.3686 0.3686];
            app.FaultsinjectionEditField.Position = [1056 226 100 22];

            % Create TestmodeLabel
            app.TestmodeLabel = uilabel(app.Panel);
            app.TestmodeLabel.BackgroundColor = [0.3804 0.3686 0.3686];
            app.TestmodeLabel.FontSize = 15;
            app.TestmodeLabel.FontWeight = 'bold';
            app.TestmodeLabel.Position = [342 298 79 22];
            app.TestmodeLabel.Text = 'Test mode';

            % Create RMOTEditFieldLabel
            app.RMOTEditFieldLabel = uilabel(app.Panel);
            app.RMOTEditFieldLabel.HorizontalAlignment = 'right';
            app.RMOTEditFieldLabel.FontWeight = 'bold';
            app.RMOTEditFieldLabel.FontAngle = 'italic';
            app.RMOTEditFieldLabel.FontColor = [1 1 1];
            app.RMOTEditFieldLabel.Position = [85 232 41 22];
            app.RMOTEditFieldLabel.Text = 'RMOT';

            % Create RMOTEditField
            app.RMOTEditField = uieditfield(app.Panel, 'numeric');
            app.RMOTEditField.FontWeight = 'bold';
            app.RMOTEditField.FontAngle = 'italic';
            app.RMOTEditField.FontColor = [1 1 1];
            app.RMOTEditField.BackgroundColor = [0.3804 0.3686 0.3686];
            app.RMOTEditField.Position = [141 232 100 22];

            % Create HPSDELAYEditFieldLabel
            app.HPSDELAYEditFieldLabel = uilabel(app.Panel);
            app.HPSDELAYEditFieldLabel.HorizontalAlignment = 'right';
            app.HPSDELAYEditFieldLabel.FontWeight = 'bold';
            app.HPSDELAYEditFieldLabel.FontAngle = 'italic';
            app.HPSDELAYEditFieldLabel.FontColor = [1 1 1];
            app.HPSDELAYEditFieldLabel.Position = [971 247 70 22];
            app.HPSDELAYEditFieldLabel.Text = 'HPSDELAY';

            % Create HPSDELAYEditField
            app.HPSDELAYEditField = uieditfield(app.Panel, 'numeric');
            app.HPSDELAYEditField.FontWeight = 'bold';
            app.HPSDELAYEditField.FontAngle = 'italic';
            app.HPSDELAYEditField.FontColor = [1 1 1];
            app.HPSDELAYEditField.BackgroundColor = [0.3804 0.3686 0.3686];
            app.HPSDELAYEditField.Position = [1056 247 100 22];

            % Create TemperatureEditFieldLabel
            app.TemperatureEditFieldLabel = uilabel(app.Panel);
            app.TemperatureEditFieldLabel.HorizontalAlignment = 'right';
            app.TemperatureEditFieldLabel.FontWeight = 'bold';
            app.TemperatureEditFieldLabel.FontAngle = 'italic';
            app.TemperatureEditFieldLabel.FontColor = [1 1 1];
            app.TemperatureEditFieldLabel.Position = [48 210 78 22];
            app.TemperatureEditFieldLabel.Text = 'Temperature';

            % Create TemperatureEditField
            app.TemperatureEditField = uieditfield(app.Panel, 'numeric');
            app.TemperatureEditField.FontWeight = 'bold';
            app.TemperatureEditField.FontAngle = 'italic';
            app.TemperatureEditField.FontColor = [1 1 1];
            app.TemperatureEditField.BackgroundColor = [0.3804 0.3686 0.3686];
            app.TemperatureEditField.Position = [141 210 100 22];

            % Create ReleaseLimitEditFieldLabel
            app.ReleaseLimitEditFieldLabel = uilabel(app.Panel);
            app.ReleaseLimitEditFieldLabel.HorizontalAlignment = 'right';
            app.ReleaseLimitEditFieldLabel.FontWeight = 'bold';
            app.ReleaseLimitEditFieldLabel.FontAngle = 'italic';
            app.ReleaseLimitEditFieldLabel.FontColor = [1 1 1];
            app.ReleaseLimitEditFieldLabel.Position = [962 205 79 22];
            app.ReleaseLimitEditFieldLabel.Text = 'ReleaseLimit';

            % Create ReleaseLimitEditField
            app.ReleaseLimitEditField = uieditfield(app.Panel, 'numeric');
            app.ReleaseLimitEditField.FontWeight = 'bold';
            app.ReleaseLimitEditField.FontAngle = 'italic';
            app.ReleaseLimitEditField.FontColor = [1 1 1];
            app.ReleaseLimitEditField.BackgroundColor = [0.3804 0.3686 0.3686];
            app.ReleaseLimitEditField.Position = [1056 205 100 22];

            % Create CurrTimeEditFieldLabel
            app.CurrTimeEditFieldLabel = uilabel(app.Panel);
            app.CurrTimeEditFieldLabel.BackgroundColor = [1 1 1];
            app.CurrTimeEditFieldLabel.HorizontalAlignment = 'right';
            app.CurrTimeEditFieldLabel.FontName = 'Verdana';
            app.CurrTimeEditFieldLabel.Position = [1034 68 61 22];
            app.CurrTimeEditFieldLabel.Text = 'CurrTime';

            % Create CurrTimeEditField
            app.CurrTimeEditField = uieditfield(app.Panel, 'numeric');
            app.CurrTimeEditField.ValueChangedFcn = createCallbackFcn(app, @CurrTimeEditFieldValueChanged, true);
            app.CurrTimeEditField.FontName = 'Verdana';
            app.CurrTimeEditField.FontColor = [0.149 0.149 0.149];
            app.CurrTimeEditField.Position = [1110 68 100 22];

            % Create UButton
            app.UButton = uibutton(app.Panel, 'push');
            app.UButton.ButtonPushedFcn = createCallbackFcn(app, @UButtonPushed, true);
            app.UButton.BackgroundColor = [0.9608 0.9608 0.9608];
            app.UButton.FontName = 'Lucida Console';
            app.UButton.FontSize = 16;
            app.UButton.FontWeight = 'bold';
            app.UButton.Position = [532 219 33 66];
            app.UButton.Text = 'U';

            % Create UpdateParamLabel
            app.UpdateParamLabel = uilabel(app.Panel);
            app.UpdateParamLabel.BackgroundColor = [0.3804 0.3686 0.3686];
            app.UpdateParamLabel.FontSize = 15;
            app.UpdateParamLabel.FontWeight = 'bold';
            app.UpdateParamLabel.Position = [498 297 106 23];
            app.UpdateParamLabel.Text = 'Update Param';

            % Create timeButton
            app.timeButton = uibutton(app.Panel, 'push');
            app.timeButton.ButtonPushedFcn = createCallbackFcn(app, @timeButtonPushed, true);
            app.timeButton.BackgroundColor = [1 1 1];
            app.timeButton.FontName = 'Verdana';
            app.timeButton.Position = [1033 67 67 25];
            app.timeButton.Text = 'time';

            % Create FreeTravelLEditFieldLabel
            app.FreeTravelLEditFieldLabel = uilabel(app.Panel);
            app.FreeTravelLEditFieldLabel.HorizontalAlignment = 'right';
            app.FreeTravelLEditFieldLabel.FontWeight = 'bold';
            app.FreeTravelLEditFieldLabel.FontAngle = 'italic';
            app.FreeTravelLEditFieldLabel.FontColor = [1 1 1];
            app.FreeTravelLEditFieldLabel.Position = [52 188 74 22];
            app.FreeTravelLEditFieldLabel.Text = 'FreeTravelL';

            % Create FreeTravelLEditField
            app.FreeTravelLEditField = uieditfield(app.Panel, 'numeric');
            app.FreeTravelLEditField.FontWeight = 'bold';
            app.FreeTravelLEditField.FontAngle = 'italic';
            app.FreeTravelLEditField.FontColor = [1 1 1];
            app.FreeTravelLEditField.BackgroundColor = [0.3804 0.3686 0.3686];
            app.FreeTravelLEditField.Position = [141 188 100 22];

            % Create FreeTravelREditFieldLabel
            app.FreeTravelREditFieldLabel = uilabel(app.Panel);
            app.FreeTravelREditFieldLabel.HorizontalAlignment = 'right';
            app.FreeTravelREditFieldLabel.FontWeight = 'bold';
            app.FreeTravelREditFieldLabel.FontAngle = 'italic';
            app.FreeTravelREditFieldLabel.FontColor = [1 1 1];
            app.FreeTravelREditFieldLabel.Position = [966 183 75 22];
            app.FreeTravelREditFieldLabel.Text = 'FreeTravelR';

            % Create FreeTravelREditField
            app.FreeTravelREditField = uieditfield(app.Panel, 'numeric');
            app.FreeTravelREditField.FontWeight = 'bold';
            app.FreeTravelREditField.FontAngle = 'italic';
            app.FreeTravelREditField.FontColor = [1 1 1];
            app.FreeTravelREditField.BackgroundColor = [0.3804 0.3686 0.3686];
            app.FreeTravelREditField.Position = [1056 183 100 22];

            % Create SButton
            app.SButton = uibutton(app.Panel, 'push');
            app.SButton.ButtonPushedFcn = createCallbackFcn(app, @SButtonPushed, true);
            app.SButton.FontSize = 15;
            app.SButton.FontWeight = 'bold';
            app.SButton.Position = [683 219 32 66];
            app.SButton.Text = 'S';

            % Create StopLabel
            app.StopLabel = uilabel(app.Panel);
            app.StopLabel.BackgroundColor = [0.3804 0.3686 0.3686];
            app.StopLabel.HorizontalAlignment = 'center';
            app.StopLabel.FontSize = 15;
            app.StopLabel.FontWeight = 'bold';
            app.StopLabel.Position = [656 297 84 24];
            app.StopLabel.Text = 'Stop';

            % Create UIAxes
            app.UIAxes = uiaxes(app.Panel);
            xlabel(app.UIAxes, 'Time(s)')
            ylabel(app.UIAxes, 'CurrIn & Vin intensity')
            zlabel(app.UIAxes, 'Z')
            app.UIAxes.PlotBoxAspectRatio = [1.91558441558442 1 1];
            app.UIAxes.FontWeight = 'bold';
            app.UIAxes.XLim = [0 40];
            app.UIAxes.YLim = [-24 24];
